full_name,national_team,mlb_team,position,player_type,aav,contract_status,wbc_result,notes
Paul Skenes,USA,Pittsburgh Pirates,SP,Starter,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Tarik Skubal,USA,Detroit Tigers,SP,Starter,32000000,Premium,Runner-Up,
Logan Webb,USA,San Francisco Giants,SP,Starter,19500000,Premium,Runner-Up,
Nolan McLean,USA,New York Mets,SP,Starter,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Clay Holmes,USA,New York Mets,RP,Reliever,10500000,Mid-Range,Runner-Up,
David Bednar,USA,Pittsburgh Pirates,RP,Reliever,8250000,Mid-Range,Runner-Up,
Mason Miller,USA,Oakland Athletics,RP,Reliever,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Griffin Jax,USA,Tampa Bay Rays,RP,Reliever,5500000,Mid-Range,Runner-Up,
Ryan Pressly,USA,Houston Astros,RP,Reliever,14000000,Mid-Range,Runner-Up,
Clayton Kershaw,USA,Los Angeles Dodgers,SP,Starter,7500000,Mid-Range,Runner-Up,Retired after 2025 season (Dodgers)
Michael Wacha,USA,Kansas City Royals,SP,Starter,16000000,Premium,Runner-Up,
Jeff Hoffman,USA,Philadelphia Phillies,RP,Reliever,10000000,Mid-Range,Runner-Up,
Kevin Ginkel,USA,Arizona Diamondbacks,RP,Reliever,3500000,Arb/Early Extension,Runner-Up,
Joe Ryan,USA,Minnesota Twins,SP,Starter,4000000,Arb/Early Extension,Runner-Up,
Hunter Greene,USA,Cincinnati Reds,SP,Starter,4500000,Arb/Early Extension,Runner-Up,
Tanner Bibee,USA,Cleveland Guardians,SP,Starter,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Aaron Judge,USA,New York Yankees,RF,Position Player,40000000,Premium,Runner-Up,
Bobby Witt Jr.,USA,Kansas City Royals,SS,Position Player,26252525,Premium,Runner-Up,
Bryce Harper,USA,Philadelphia Phillies,1B,Position Player,25384615,Premium,Runner-Up,
Kyle Schwarber,USA,Philadelphia Phillies,DH,Position Player,30000000,Premium,Runner-Up,
Cal Raleigh,USA,Seattle Mariners,C,Position Player,11500000,Mid-Range,Runner-Up,
Alex Bregman,USA,Houston Astros,3B,Position Player,35000000,Premium,Runner-Up,
Brice Turang,USA,Milwaukee Brewers,2B,Position Player,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Pete Crow-Armstrong,USA,Chicago Cubs,CF,Position Player,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Gunnar Henderson,USA,Baltimore Orioles,3B,Position Player,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Will Smith,USA,Los Angeles Dodgers,C,Position Player,10000000,Mid-Range,Runner-Up,
Paul Goldschmidt,USA,New York Yankees,1B,Position Player,12500000,Mid-Range,Runner-Up,
Roman Anthony,USA,Boston Red Sox,LF,Position Player,770000,Pre-Arb,Runner-Up,Pre-arbitration (MLB minimum)
Byron Buxton,USA,Minnesota Twins,CF,Position Player,16500000,Premium,Runner-Up,
Mark Canha,USA,Cleveland Guardians,OF,Position Player,5000000,Arb/Early Extension,Runner-Up,
Ranger Suarez,Venezuela,Boston Red Sox,SP,Starter,26000000,Premium,Champion,
Eduardo Rodriguez,Venezuela,Arizona Diamondbacks,SP,Starter,18000000,Premium,Champion,
Keider Montero,Venezuela,Detroit Tigers,SP,Starter,770000,Pre-Arb,Champion,Pre-arbitration (MLB minimum)
German Marquez,Venezuela,Colorado Rockies,SP,Starter,16000000,Premium,Champion,
Antonio Senzatela,Venezuela,Colorado Rockies,SP,Starter,3500000,Arb/Early Extension,Champion,
Andres Machado,Venezuela,Free Agent,RP,Reliever,0,Non-MLB,Champion,Not on MLB roster / overseas / free agent
